COLD VALIDATION TRANSCRIPT  map 270053 'Fall 2025 - 18 CP1 End'
date: 2026-08-19T01:02:34Z   node: 50598.od.fbinfra.net
server: /tmp/tmoracle/server/TrackmaniaServer  (GameVersion 3.3.0 git 128182-0de74ece09e)
map:    /var/svcscm/persistent/private-30d/tm-unbeaten/270053/map18_270053.Map.Gbx  md5 89dd99fb53102790481a28cbc7f1f686

known-answer controls (leaderboard time must be reproduced exactly):
  p00001_4495.Ghost.Gbx                    4495
  p00006_4496.Ghost.Gbx                    4496
  p00011_4498.Ghost.Gbx                    4498

TAS results:
  tas_4492_v1.Ghost.Gbx                    4492
  md5 37614b66da394415c26195f903f1afd3
  big_best_4492_v1.Ghost.Gbx               4492
  md5 37614b66da394415c26195f903f1afd3
  tas_4493_singletick_v1.Ghost.Gbx         4493
  md5 37f3e3e1096a0a652a10545df3f7b852

author time 4492 ms; best human ever 4495 ms over 973 records
